0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr _tin uses instrument number 11
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Warp_factor = 4.000000
Warp_factor = 4.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
