0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.004s, CPU: 0.004s
sorting score ...
Warp_factor = 4.000000
Clockbase = 0.000000
Clockbase = 0.003906
Clockbase = 0.007812
Clockbase = 4.000000
Clockbase = 4.003906
Clockbase = 4.007812
Clockbase = 8.000000
Clockbase = 8.003906
Clockbase = 8.007812
Clockbase = 12.000000
Clockbase = 12.003906
Clockbase = 12.007812
Clockbase = 16.000000
Clockbase = 16.003906
Clockbase = 16.007812
Clockbase = 20.000000
Clockbase = 20.003906
Clockbase = 20.007812
Clockbase = 24.000000
Clockbase = 24.003906
Clockbase = 24.007812
Clockbase = 28.000000
Clockbase = 28.003906
Clockbase = 28.007812
Clockbase = 32.000000
Clockbase = 32.003906
Clockbase = 32.007812
Clockbase = 36.000000
Clockbase = 36.003906
Clockbase = 36.007812
Clockbase = 40.000000
Clockbase = 40.003906
Clockbase = 40.007812
Clockbase = 44.000000
Clockbase = 44.003906
Clockbase = 44.007812
Clockbase = 48.000000
Clockbase = 48.003906
Clockbase = 48.007812
Clockbase = 52.000000
Clockbase = 52.003906
Clockbase = 52.007812
Clockbase = 56.000000
Clockbase = 56.003906
Clockbase = 56.007812
Clockbase = 60.000000
Clockbase = 60.003906
Clockbase = 60.007812
Clockbase = 64.000000
Clockbase = 64.003906
Clockbase = 64.007812
Clockbase = 68.000000
Clockbase = 68.003906
Clockbase = 68.007812
Clockbase = 72.000000
Clockbase = 72.003906
Clockbase = 72.007812
Clockbase = 76.000000
Clockbase = 76.003906
Clockbase = 76.007812
Clockbase = 80.000000
Clockbase = 80.003906
Clockbase = 80.007812
Clockbase = 84.000000
Clockbase = 84.003906
Clockbase = 84.007812
Clockbase = 88.000000
Clockbase = 88.003906
Clockbase = 88.007812
Clockbase = 92.000000
Clockbase = 92.003906
Clockbase = 92.007812
Clockbase = 96.000000
Clockbase = 96.003906
Clockbase = 96.007812
Clockbase = 100.000000
